Auditing English conversion status...

✅ Audit complete! Report saved to ENGLISH_CONVERSION_AUDIT.md
# English Conversion Audit Report - nan-ai-engineering-labs

Total modules scanned: 12


## Summary Statistics

- **Total files**: 274
- **English**: 96 (35.0%)
- **Spanish**: 156 (56.9%)
- **Mixed**: 22 (8.0%)
- **Unknown**: 0 (0.0%)

## Module Breakdown

### 01-programming-math-for-ml

**Status**: 7 English | 13 Spanish | 1 Mixed | 0 Unknown


| File | Type | Language |
| 10-ethics-bias-explainability | practices/practice-01-mapeo-riesgos.md | Spanish |

| 10-ethics-bias-explainability | practices/practice-02-deteccion-sesgos.md | Spanish |

| 10-ethics-bias-explainability | practices/practice-03-fairness-metrica.md | Spanish |

| 10-ethics-bias-explainability | practices/practice-04-explicabilidad-local-global.md | Spanish |

| 10-ethics-bias-explainability | practices/practice-05-plan-mitigacion.md | Spanish |

| 10-ethics-bias-explainability | theory/README.md | Spanish |

| 11-data-privacy-security | README.md | Mixed |

| 11-data-privacy-security | STATUS.md | Spanish |

| 11-data-privacy-security | evaluation/README.md | Spanish |

| 11-data-privacy-security | examples/01-anonimizacion-k-anonymity.md | Spanish |

| 11-data-privacy-security | examples/02-differential-privacy.md | Spanish |

| 11-data-privacy-security | mini-project/README.md | Spanish |

| 11-data-privacy-security | practices/01-encriptacion-hashing.md | Spanish |

| 11-data-privacy-security | practices/02-differential-privacy-federated.md | Mixed |

| 11-data-privacy-security | practices/practice-01-clasificacion-de-datos.md | Spanish |

| 11-data-privacy-security | practices/practice-02-controles-de-acceso.md | Spanish |

| 11-data-privacy-security | practices/practice-03-anonimizacion-basica.md | Spanish |

| 11-data-privacy-security | practices/practice-04-riesgos-en-pipeline-ia.md | Spanish |

| 11-data-privacy-security | practices/practice-05-plan-respuesta-incidentes.md | Spanish |

| 11-data-privacy-security | theory/README.md | Spanish |

| 12-mlops-ai-in-production | README.md | Mixed |

| 12-mlops-ai-in-production | STATUS.md | Spanish |

| 12-mlops-ai-in-production | evaluation/README.md | Spanish |

| 12-mlops-ai-in-production | examples/01-deployment-fastapi-docker.md | Mixed |

| 12-mlops-ai-in-production | examples/02-monitoring-drift-detection.md | Spanish |

| 12-mlops-ai-in-production | mini-project/README.md | Spanish |

| 12-mlops-ai-in-production | practices/01-cicd-ml.md | Spanish |

| 12-mlops-ai-in-production | practices/02-monitoring-observability.md | Spanish |

| 12-mlops-ai-in-production | practices/practice-01-versionado-y-reproducibilidad.md | Spanish |

| 12-mlops-ai-in-production | practices/practice-02-serving-basico.md | Spanish |

| 12-mlops-ai-in-production | practices/practice-03-monitoreo-modelo.md | Spanish |

| 12-mlops-ai-in-production | practices/practice-04-drift-y-alertas.md | Spanish |

| 12-mlops-ai-in-production | practices/practice-05-rollout-y-rollback.md | Spanish |

| 12-mlops-ai-in-production | theory/README.md | Spanish |

